site,MHD,MHD,MHD,ZEP,ZEP,ZEP,THD,THD,THD,JFJ,JFJ,JFJ,RPB,RPB,RPB,SMO,SMO,SMO,CGO,CGO,CGO
box,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3
var,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability,mf,mf_repeatability,mf_variability
2003-09-01,253.16819915771484,0.24084309,0.6661855103024479,,,,253.4134963989258,0.33053577,0.8875534542739845,,,,253.36880340576172,0.3517855,0.4340667144631961,252.21029663085938,0.20990583,0.37783656363057627,251.945,0.25417900335946225,0.26036674640310375
2003-10-01,253.6601989746094,0.29313403,1.653322455319674,,,,253.7239990234375,0.21419528,0.7818518089307003,,,,253.2299011230469,0.43064117,0.5588296537646751,252.14820251464843,0.21705408,0.3304229760833888,251.905,0.1850629612756262,0.19710500515729604
2003-11-01,254.05860290527343,0.26147732,1.0846071863875226,,,,253.8260040283203,0.28678137,0.46960898699730375,,,,253.23420104980468,0.40207657,0.4577753752173898,251.96719512939453,0.23410359,0.38909966757046804,251.8071,0.1983856968215173,0.19940744169896576
2003-12-01,254.10800170898438,0.24560688,0.4484001327078606,,,,254.17159729003907,0.32837155,0.4264334074984182,,,,253.6132019042969,0.40608874,0.41021078458789234,251.9746063232422,0.37991193,0.5049516100785518,251.511,0.22157549549549596,0.2266882784128672
2004-01-01,253.63820190429686,0.39680722,0.3812048163033878,,,,253.8520050048828,0.24032155,0.4854880189872274,,,,253.41099548339844,0.37767777,0.3962226194899397,251.4008026123047,0.26318273,0.6535704803960737,251.16299999999998,0.21140255930087348,0.2297267720309377
2004-02-01,253.51510162353514,0.35763958,0.4363608229907436,,,,253.66600036621094,0.21750924,0.593921283962108,,,,253.00140380859375,0.47363135,0.5971164354374691,251.77999877929688,0.22077776,0.37219271366765627,250.8008,0.2165242514285724,0.21912728460814543
2004-03-01,253.35560302734376,0.28105375,1.2378277990736757,,,,253.4459991455078,0.19091755,0.6799009656031015,,,,252.76289978027344,0.45362344,0.4819505254103981,251.68460083007812,0.23178664,0.4477076086075396,250.368,0.1978349888143173,0.3115666082252165
2004-04-01,252.9304000854492,0.28902465,0.6730260036210822,,,,253.21820068359375,0.17140348,0.4142763779013297,,,,252.46959381103517,0.3523445,0.42971213293117616,251.0210968017578,0.20919634,0.5842728900349813,249.93900000000002,0.20295823303457136,0.4119062984823537
2004-05-01,252.81300354003906,0.28747576,0.5083253756666347,,,,252.78580322265626,0.18051782,0.30142847859271665,,,,252.37110137939453,0.3459619,0.3863401080648934,251.02449798583984,0.2046548,0.2770162629499054,249.7574,0.2156015700483082,0.32777081748392123
2004-06-01,252.272802734375,0.27369994,0.43527751771266204,,,,252.2779998779297,0.17984048,0.39786130561991034,,,,251.9947952270508,0.34325066,0.42590625149532274,250.55359344482423,0.24702668,0.42030602817065565,249.529,0.21124296962879616,0.4029614341145389
2004-07-01,251.61480407714845,0.2869215,0.411709757437592,,,,251.85000610351562,0.18781365,0.32713479513768623,,,,251.74419555664062,0.37917382,0.39896333052184424,250.5582061767578,0.26621282,0.3477980490001936,249.5781,0.19660723946785008,0.2846769593763805
2004-08-01,251.21380462646485,0.29175615,0.8923714522786449,,,,251.50100708007812,0.2643882,0.3739644997766325,,,,251.46600341796875,0.5081467,0.5306231108131788,250.7790069580078,0.2269097,0.28712228761467035,249.595,0.19457829185520334,0.3880164630665938
2004-09-01,251.14300537109375,0.32788962,1.3762334474870437,,,,251.125,0.24156855,0.5977744478167475,,,,251.28070526123048,0.3920873,0.505772804887726,250.32839660644532,0.25763458,0.3100574277608201,249.422,0.18903497711670586,0.3241564837516724
2004-10-01,251.51109466552734,0.24176124,0.6851881202034986,,,,251.47360229492188,0.20512195,0.6683544750391871,,,,251.25240173339844,0.3096469,0.4145173984570645,250.12169494628907,0.26874316,0.3776970455079311,249.234,0.192986907073509,0.26455671273538267
2004-11-01,251.8226058959961,0.23770979,0.637411636672176,,,,251.74230194091797,0.23835686,0.5720180345921039,,,,250.95429534912108,0.3724578,0.6358637124307867,250.2310028076172,0.21800907,0.37198796042027693,249.097,0.2076204017372413,0.24619674037053055
2004-12-01,251.8385009765625,0.23771977,0.5847913940543865,,,,251.76590576171876,0.25469425,0.5889807181480107,,,,251.23380126953126,0.39016527,0.5398807235316014,249.98239440917968,0.23052913,0.4160372976159071,248.9107,0.1855191119691122,0.16693463660232893
2005-01-01,251.59060363769532,0.27675965,0.30383821499753494,,,,251.60899963378907,0.23129009,1.5506819437611699,,,,251.17360229492186,0.40244862,0.5747162280489584,250.27259521484376,0.23388006,0.4016479426779174,248.5068,0.20356199999999916,0.22736107750513918
2005-02-01,251.50809631347656,0.23695011,0.3744325636596908,,,,251.44839782714843,0.21916497,0.4999654434299998,,,,250.9429931640625,0.35733882,0.638729790802305,249.3113021850586,0.23775034,0.6265081110414898,248.1756,0.21110220747889097,0.2717558108708349
2005-03-01,251.3112030029297,0.22625597,1.1165509303700445,,,,251.42420043945313,0.24477895,0.49986375841842595,,,,250.94339599609376,0.39046094,0.4141779852034101,249.71400146484376,0.26996675,0.46690839491581576,247.73510000000002,0.17762276102088198,0.2909562282710056
2005-04-01,251.23179473876954,0.28307357,1.0486302582261948,,,,251.97570037841797,0.26742956,0.3029914390040461,,,,249.9344940185547,0.4072798,0.4270238974401181,249.21360473632814,0.26789322,0.44668420273964876,247.48440000000002,0.22528528117359328,0.5908360544469038
2005-05-01,250.9947952270508,0.28129587,0.5289933724966989,,,,251.78480377197266,0.30076018,0.3686866563052726,,,,249.8436019897461,0.29707915,0.2856450570399641,248.58999938964843,0.2886769,0.5239528592810954,247.391,0.22884058688147357,0.5723558527633597
2005-06-01,250.57749938964844,0.25061384,0.5351026816842513,,,,251.30419311523437,0.26361638,0.29428297012153726,,,,249.3946044921875,0.22014183,0.3024459718731521,248.75140075683595,0.27041,0.42052618683092174,247.4891,0.17117936098654749,0.5607890474487487
2005-07-01,249.7259979248047,0.2815565,0.746604620741495,,,,250.24899291992188,0.18510379,0.4178664417403483,,,,249.00880279541016,0.47058094,0.4927031659903634,248.33200073242188,0.2589618,0.46651214257286994,247.365,0.18133265282583633,0.31814887314815227
2005-08-01,249.1038024902344,0.27171,0.359848659901184,,,,249.81629638671876,0.20232554,0.43247813814595143,,,,248.73919677734375,0.3506256,0.4697904602555063,248.55860443115233,0.24164377,0.39517433557726006,247.31779999999998,0.2159020337078638,0.3844539119773347
2005-09-01,248.94329528808595,0.2720099,0.9685862423319266,,,,249.68939819335938,0.23473929,0.4523483062424122,,,,248.656103515625,0.25445116,0.42640936028540904,248.5679931640625,0.27238476,0.38999242021965214,247.24210000000002,0.17924229820627874,0.366443837631269
2005-10-01,249.15999603271484,0.27777532,1.6812720836111315,,,,249.73900604248047,0.24875142,0.5360600822837174,,,,248.63699340820312,0.29751894,0.39166550069452327,248.44000244140625,0.24771184,0.3526493403667659,247.1119,0.22411739772727265,0.2301855876743494
2005-11-01,249.28799438476562,0.23525016,0.7906432805737807,,,,249.77230224609374,0.25198027,0.31685140922288085,,,,248.78489837646484,0.32061458,0.3503493904323279,248.47059631347656,0.23239014,0.3335586790838273,247.0168,0.1923498639455787,0.37841806266931627
2005-12-01,249.35220489501953,0.24773629,0.44114257740053087,,,,249.72540283203125,0.30854532,0.6212972387742413,,,,249.06019897460936,0.29540765,0.2741864670281532,248.34339447021483,0.2557205,0.37843105813249217,246.7223,0.23704800959232583,0.2537060160907531
2006-01-01,249.10000610351562,0.2403384,0.936491709653676,,,,249.48900604248047,0.31035954,0.4449446955317745,,,,248.85499572753906,0.24750404,0.24113684832330734,248.3256042480469,0.22972496,0.42876501060528965,246.36599999999999,0.20070544575725166,0.26236090250496424
2006-02-01,249.01640625,0.21722189,0.6293943421107719,,,,249.2928039550781,0.2871818,0.6764938167314384,,,,248.54080352783203,0.29501873,0.2751450876637327,247.73359375,0.25131652,0.5954677871240905,246.1335,0.17855969362745047,0.2631550663602157
2006-03-01,248.50719604492187,0.2260618,1.1203254727980356,,,,248.90560607910157,0.25592467,0.3818496788469271,,,,248.05299377441406,0.35350075,0.37482384222785264,246.97500610351562,0.24204317,0.37249766977007587,246.0376,0.17324807738815015,0.40136775883985565
2006-04-01,248.24349975585938,0.23256661,0.28379834739164644,,,,248.5967987060547,0.235559,0.2598890848812013,,,,247.8393981933594,0.33687535,0.37279192978904435,246.67740173339843,0.22024928,0.40407738539353655,245.593,0.18734340218711876,0.29066790174398344
2006-05-01,247.95079650878907,0.22030655,0.5409092643118685,,,,248.1840057373047,0.24732879,0.4013630341116147,,,,247.46139831542968,0.315799,0.38516182543858757,247.06199645996094,0.20843478,0.3441082674484378,245.429,0.1750324835164842,0.34545100925033384
2006-06-01,247.37429504394532,0.23790042,0.7771437995076202,,,,247.6699981689453,0.20887549,0.3586716605680795,,,,,,,246.2830047607422,0.21261749,0.27598539193160365,245.4418,0.15271168800931395,0.2841126311294
2006-07-01,246.85899353027344,0.21095411,0.9992875050579072,,,,247.7969970703125,0.21608572,0.3261436657519175,,,,,,,245.8907043457031,0.23257406,0.406243620754243,245.4214,0.18333258949880762,0.31813613563843113
2006-08-01,246.3092041015625,0.22035034,0.430313809127805,,,,247.3177978515625,0.20983389,0.2927509736148006,,,,,,,245.54120178222655,0.23609547,0.3246679143345977,245.311,0.16251565326633072,0.5257683266602455
2006-09-01,246.32939453125,0.2422598,0.5586602765355478,,,,247.14100646972656,0.2058221,0.5297430240400625,,,,246.56290283203126,0.19816162,0.3795181073243047,245.58200073242188,0.25937122,0.270218275566127,245.17149999999998,0.18511838516746443,0.8562721482225379
2006-10-01,246.79570465087892,0.19401449,1.3519077948201041,,,,247.79600524902344,0.22819622,0.6274149327702635,,,,246.55799865722656,0.19084732,0.291839829687225,245.1820068359375,0.24955758,0.4446228877129994,244.9873,0.18155281879194582,0.238678627220814
2006-11-01,246.92999267578125,0.2191843,0.3143726429185232,,,,247.57840270996093,0.24937238,0.3914950862011309,,,,246.56189727783203,0.20737658,0.29210795612403634,245.0727981567383,0.2645836,0.35211171759101223,245.207,0.21733100871730993,0.19592599739839864
2006-12-01,246.9554016113281,0.24347542,0.6046767639244864,,,,247.54200744628906,0.26283002,0.3784410757112678,,,,246.88160400390626,0.1857961,0.219828838418491,244.976904296875,0.26575285,0.3896574089471298,245.0524,0.18997794078061817,0.22786147052434116
2007-01-01,246.81110382080078,0.23827171,0.27264949839870045,,,,247.33660278320312,0.24855778,0.5499300837359992,,,,246.68590393066407,0.19141878,0.22546395982761366,244.86599731445312,0.24736121,0.44065792591184905,244.70159999999998,0.1815049165739712,0.2160742424108446
2007-02-01,246.70679931640626,0.2075681,0.6921946831300928,,,,247.0707015991211,0.25011024,0.5878859960846504,,,,246.4614044189453,0.19185744,0.24339153096764182,245.6427978515625,0.24679781,0.3275172381477601,244.35299999999998,0.15210171641791145,0.24116666660992392
2007-03-01,246.46519775390624,0.21784487,0.4537334784993412,,,,247.03799438476562,0.2705048,0.6016961831184398,,,,246.35299682617188,0.19790164,0.2335557623190935,245.30760192871094,0.21603331,0.33214405685547455,243.87740000000002,0.18849883352208321,0.41996264376738107
2007-04-01,246.3584976196289,0.23358586,0.9947248691849028,,,,246.98889923095703,0.25947613,0.2531104560419614,,,,246.13890686035157,0.18125013,0.19344153365228586,244.8699951171875,0.18906978,0.3675181772156042,243.52200000000002,0.147332918604651,0.30843220979815306
2007-05-01,246.35979919433595,0.23931807,0.5508573529541256,,,,246.39660034179687,0.19785492,0.47555219085609496,,,,246.0070037841797,0.1861563,0.2248571440407846,244.70249938964844,0.26567733,0.32128163504148,243.2235,0.19878786830357106,0.6403268216125478
2007-06-01,246.0590057373047,0.23338489,0.7663903608589666,,,,246.01100158691406,0.15043299,0.22530146367349585,,,,245.9803955078125,0.2084908,0.24401861462822586,244.17870025634767,0.2053397,0.32207286996466145,243.2824,0.1598190760233911,0.24663321962181775
2007-07-01,245.6677017211914,0.20934026,0.3145285973605742,,,,245.38499450683594,0.15045646,0.31330462456233554,,,,245.72100524902345,0.23602799,0.4012176597093252,244.14100646972656,0.19210717,0.29184790484862894,243.2997,0.19798714123006939,0.35028785850529426
2007-08-01,245.27699279785156,0.2107306,0.3059742588949721,,,,245.09130096435547,0.14499947,0.19887751663343098,,,,245.37960205078124,0.2161405,0.2864941138309025,243.7790069580078,0.21110648,0.2972129261339806,243.625,0.18854825555555554,0.57780801746781
2007-09-01,245.1739959716797,0.20260832,0.37489143244296347,,,,244.83410034179687,0.15795237,0.4438047687767979,,,,244.82899475097656,0.21381184,0.45116579589924805,243.5959930419922,0.20391166,0.2666615503470759,243.5087,0.18322971698113216,0.21887222168486614
2007-10-01,245.3470001220703,0.1946578,1.0427634446038716,,,,244.9104034423828,0.2032307,0.5361870898232092,,,,244.89300537109375,0.2232664,0.3388043491594612,243.66699981689453,0.22006415,0.3101016513403179,243.4331,0.18840862107623524,0.20818144491715146
2007-11-01,245.43580474853516,0.21883617,0.5431748649736452,,,,245.36280517578126,0.21248116,0.7249958278731945,,,,245.03900146484375,0.21724842,0.25290055139520534,243.78480224609376,0.23054147,0.3370888595777927,243.2976,0.1722171741637841,0.1921657973999734
2007-12-01,245.2969970703125,0.26324797,1.031000647358258,,,,245.22760467529298,0.21291557,0.2468229853723487,,,,244.90069885253905,0.21740307,0.2485472769345667,243.21080169677734,0.41199276,0.5242096055197487,243.0797,0.18022500000000075,0.18705388019898997
2008-01-01,245.08299255371094,0.2731468,0.3405092667991926,,,,245.1273986816406,0.21410784,0.4273651354905945,,,,244.7450958251953,0.22083484,0.2413672041732796,243.41340179443358,0.43751717,0.53077944339405,242.7712,0.17470181818182,0.20986591533008359
2008-02-01,244.9363983154297,0.24056353,1.6640240901896997,,,,244.81759643554688,0.21907718,0.32214582918891255,,,,244.46619567871093,0.23711392,0.2812309905991157,243.1298034667969,0.3765983,0.45957243847842394,242.524,0.17575325524044455,0.21667837910312704
2008-03-01,244.67120361328125,0.25311014,0.3467549646934413,,,,244.57120056152343,0.20576495,0.2671825565007913,,,,244.160595703125,0.26636782,0.2492358632511006,242.947998046875,0.36231872,0.4251751158426797,242.0562,0.17813616586538483,0.36114769715858247
2008-04-01,244.44400024414062,0.221134,0.5818694742593656,,,,244.32760009765624,0.17522547,0.35647638596628667,245.15790557861328,0.51617175,1.4263068744210627,243.93860321044923,0.2535,0.25685174918173925,242.63600158691406,0.33932444,0.46931667704948826,241.74149999999997,0.16250175174013937,0.42354725830644213
2008-05-01,244.40550384521484,0.22431144,1.0105519445122302,,,,244.02289581298828,0.17338999,0.32155999945156744,245.2812973022461,0.5729967,1.5679123399892883,243.59609375,0.30939758,0.2971190811598107,242.45299682617187,0.33766907,0.4675832556426846,241.736,0.1642908646188837,0.977759166371534
2008-06-01,243.74600219726562,0.22009443,0.42976854968020073,,,,243.856201171875,0.17185298,0.2920947659114919,244.8895034790039,0.59924,1.9701209196028848,243.42999267578125,0.31087983,0.3084818873182475,242.12140197753905,0.31412628,0.48455553359720155,241.878,0.19227403186274408,0.3237934826426021
2008-07-01,243.37830505371093,0.22174625,0.7786951439216385,,,,243.48799896240234,0.15940294,0.4819941167012341,244.2833038330078,0.53570676,1.5063894643447036,243.41799926757812,0.29981968,0.2880340793676218,241.7948989868164,0.24034174,0.3501857760109203,241.7594,0.17737762954796013,0.3474711903141876
2008-08-01,243.0814971923828,0.22996384,0.4179548216515015,,,,243.16919860839843,0.17595664,0.27820136252181255,244.12200317382812,0.5093417,1.0224591648278427,243.03480529785156,0.28687805,0.375617423833482,241.74000549316406,0.21298595,0.29292608218258687,241.68099999999998,0.17006559090909046,0.2220565463627667
2008-09-01,242.89299774169922,0.25469565,0.6120650888956071,,,,243.2802001953125,0.16704401,0.4139871601504112,244.01910705566405,0.4863148,0.9939990707144017,242.79400634765625,0.27123216,0.3967751419351612,241.56769561767578,0.22554794,0.5287004483488847,241.53599999999997,0.1978425487944897,0.3351742344768586
2008-10-01,243.5210968017578,0.2610636,0.30997783917432326,,,,243.42149810791017,0.2050599,0.8849894148472286,244.4386001586914,0.5797391,1.1782966021659254,242.67039794921874,0.28797263,0.45237018909623705,242.0197021484375,0.21120185,0.25027748611120804,241.489,0.19282189368770639,0.36046032940278283
2008-11-01,243.68299865722656,0.26541746,0.5905140802706077,,,,243.69700622558594,0.20303905,0.5717279835998491,244.8147994995117,0.6205639,1.805055854121506,243.15640258789062,0.2958591,0.34423497240333406,242.03150177001953,0.22156864,0.29120230034964856,241.30700000000002,0.18982425120772822,0.21528539619323622
2008-12-01,243.69499969482422,0.25891685,0.435585670934845,,,,243.61409912109374,0.21163356,0.4172130321770088,245.1853042602539,0.4946251,1.3501331182282554,243.11420593261718,0.2791228,0.33096640965113877,241.90199279785156,0.22530943,0.39884445832885396,241.1481,0.17597394678492226,0.17664718944965582
2009-01-01,243.29950256347655,0.23886603,0.4827262162868728,,,,243.14380493164063,0.21457377,0.6435869033977464,244.618603515625,0.47523007,1.3406674075235876,242.7239990234375,0.30239475,0.2864003033939988,241.90550231933594,0.22119194,0.3732807008553322,240.90619999999998,0.18344348093480992,0.22099115288754398
2009-02-01,242.91700744628906,0.20705548,0.6872538698556001,,,,242.82000732421875,0.24055472,0.6147107408312096,243.61300659179688,0.50142545,1.3519700399591377,242.56719970703125,0.2823051,0.25726776249064415,241.69019470214843,0.20882554,0.36476218588380155,240.67,0.16332242627345855,0.21052038095801265
2009-03-01,242.61099243164062,0.2172859,0.8238181093987018,,,,242.55379943847657,0.2170765,0.23331624568799886,242.96799926757814,0.53510195,0.9046626784066801,242.25399780273438,0.25794327,0.26097509044710016,241.5030059814453,0.22284846,0.3861864820376499,240.12920000000003,0.17754539518900464,0.31805526064271095
2009-04-01,242.38699340820312,0.20290615,0.529068891939159,,,,242.1977996826172,0.21015006,0.35064936228798305,242.61170196533203,0.46962008,0.8937147348402705,242.09850311279297,0.2677068,0.25747745852335996,241.01700592041016,0.21130143,0.41219452903853115,239.77990000000003,0.17240564231738076,0.36231052034657846
2009-05-01,242.1926010131836,0.19553724,0.5304863876239012,,,,241.91840667724608,0.19212326,0.3267426945049308,242.04000244140624,0.6136763,2.170395060438463,241.88800048828125,0.24542797,0.26275482270495804,240.76499938964844,0.20632316,0.4122586980351455,239.6496,0.18052752066115724,0.34914353113874247
2009-06-01,242.26520080566405,0.13657412,0.5905084619556499,,,,241.6927947998047,0.15803522,0.22779983370821213,241.95299682617187,0.5055655,1.3382442346490866,241.72640533447264,0.26385397,0.2917225709514994,240.16099548339844,0.2119773,0.4688920369509637,239.74910000000003,0.1621984374999996,0.33591891140025176
2009-07-01,241.8158950805664,0.14710227,0.2069642611414111,,,,241.4883041381836,0.15275472,0.221990413302699,241.82939453125,0.5216829,1.1692422606547632,241.27249908447266,0.25735572,0.33664364633642296,240.30989837646484,0.20393412,0.31645757560818083,239.63569999999999,0.20653354515050132,0.2568517044775544
2009-08-01,241.6125030517578,0.1427129,0.2936341746381106,,,,241.0760040283203,0.16415533,0.2886045198146379,242.03710479736327,0.56477463,1.146815297131968,241.2242004394531,0.26025903,0.378364669659367,240.10519561767578,0.2199688,0.3769727200656795,239.5648,0.2784315985130112,0.3285731247580453
2009-09-01,241.61109313964843,0.14604807,0.2607069756054603,,,,241.44000244140625,0.19196624,0.5459023848801242,241.7760009765625,0.4169503,1.983800059985962,241.6540069580078,0.1681414,0.20071040563055148,240.01800537109375,0.22903901,0.2753286983686463,239.6598,0.2292141719077559,0.30527657103783473
2009-10-01,241.81199645996094,0.1434948,0.2956730875103097,,,,241.64700317382812,0.22152661,0.506816794258393,241.71900329589843,0.5163024,1.450437612151174,241.61109313964843,0.14374176,0.19788396370332392,239.6134033203125,0.21218613,0.31231278954327263,239.6107,0.16841792275574033,0.17812636832082104
2009-11-01,242.01499938964844,0.1744493,0.21759114560261048,,,,241.73800659179688,0.19930007,0.30227787627434977,241.88640747070312,1.3482697,1.369978325592756,241.26300048828125,0.16797349,0.25699862050292616,239.71810150146484,0.21708573,0.3218179365215214,239.5636,0.19532837920489207,0.22724230511350937
2009-12-01,241.80240173339843,0.17036375,0.33460437191501663,,,,241.71620178222656,0.22626565,0.3041086627706637,,,,241.56839599609376,0.16801007,0.16921196233454505,239.4980010986328,0.23684593,0.5377227217144981,239.5345,0.2025790496760275,0.20622121875060545
2010-01-01,241.69400024414062,0.18141392,0.532849098513792,,,,241.45719299316406,0.24164742,0.49160797815909435,,,,,,,239.79079895019532,0.2430665,0.37700683039377436,239.22799999999998,0.20430806277056307,0.22092188995712542
2010-02-01,241.48360137939454,0.16997391,0.3867898739778573,,,,241.23300170898438,0.17578581,0.34989583323960044,,,,241.09249877929688,0.16120395,0.14836262328691596,238.91539611816407,0.21089195,0.569910784519776,238.8854,0.21528937669376805,0.30831520405772067
2010-03-01,241.12560577392577,0.16403703,0.4735260233190719,,,,241.05589447021484,0.19024688,0.2757299192649198,,,,240.8179931640625,0.18115832,0.17049814739265998,239.39700317382812,0.21887508,0.37266762497664996,238.561,0.21040047344110857,0.359942343379942
2010-04-01,240.9166061401367,0.16970736,0.6428145201600975,,,,240.8643005371094,0.20331772,0.24579525673796354,,,,240.7010040283203,0.17524724,0.17873682604157998,239.60150146484375,0.20589413,0.2883906589654493,238.3352,0.21013163372859095,0.32731178342700046
2010-05-01,240.5095947265625,0.18735553,0.4359007978478709,,,,240.5395965576172,0.16626571,0.3399313673084753,,,,240.46499633789062,0.17520328,0.19154853789993864,,,,238.192,0.17670309344790674,0.3053244309585686
2010-06-01,240.08109436035156,0.1704836,0.42196796583163115,,,,240.10400390625,0.1692807,0.34560858454933097,,,,239.87539978027343,0.27817392,0.30432071579843334,,,,238.1575,0.18453150118203243,0.3924602642247393
2010-07-01,239.73169708251953,0.18308745,0.3337689020286655,,,,239.6980987548828,0.15579239,0.28481908655095073,239.22500610351562,0.53436625,1.0381870103420983,239.71170349121093,0.2585436,0.26084513507063173,238.8122985839844,0.26789063,0.3162026573247369,238.153,0.1657274035087711,0.23751092291955828
2010-08-01,239.36300659179688,0.17315884,0.1994555146321328,,,,239.10329895019532,0.18703699,0.39557178945078,239.31940002441405,0.62046224,1.099288737560994,239.26380615234376,0.28961712,0.32418688910101806,238.1551040649414,0.26306438,0.35440005375128986,238.209,0.20675275626423778,0.2321261904391339
2010-09-01,239.4748046875,0.19705737,0.5664362083057976,239.32979583740234,0.45096943,0.5138537128209568,239.08900451660156,0.16554989,0.47021337235135086,239.23680267333984,0.64105976,1.1775519586290017,239.15039978027343,0.25730592,0.3323838091041276,237.92389831542968,0.27811444,0.32042307624483984,237.90099999999998,0.19846551066217502,0.23117137831910514
2010-10-01,239.6425979614258,0.2163627,1.1085681240053007,239.55339660644532,0.38732287,0.6166802888367386,239.46400451660156,0.20521876,0.6747789345605136,239.5836975097656,0.74752223,1.3557226304452255,239.2949981689453,0.25427458,0.31138215977032085,237.9720001220703,0.26378995,0.3530618779001716,237.6054,0.1961931046119237,0.3923461391924535
2010-11-01,239.20599365234375,0.23661254,0.5336585032088156,239.7632064819336,0.35952783,0.47891695154233366,239.5288055419922,0.21817566,0.3324700874381396,239.29519958496093,1.3329316,2.2206835467082597,,,,237.93960266113282,0.2518916,0.3191706991410496,237.13099999999997,0.19811733629300626,0.29570946649653873
2010-12-01,239.25210418701172,0.19635339,0.2955620666401889,239.66500091552734,0.4940674,0.5132522612171883,239.43519897460936,0.23657344,0.3616595132289033,239.2717025756836,0.57243365,1.1252938208575365,239.40420684814453,0.2907447,0.22563005538016842,237.76399993896484,0.2860086,0.3629888865435302,236.9256,0.2152390584415579,0.24080348747608255
2011-01-01,239.00760345458986,0.18904471,0.27595169939138653,239.41600036621094,0.38961253,0.3433834846401389,239.0470977783203,0.23217997,0.432429868297119,238.7677978515625,0.5435561,1.1443917101172585,239.28900146484375,0.28568694,0.20994055183677376,,,,236.7082,0.19765517799352764,0.2218446774086484
2011-02-01,238.68079986572266,0.27554396,0.27286691945448244,238.80579833984376,0.4375312,0.4417947496152032,238.82699584960938,0.25306433,0.35882770727192603,238.26080627441405,1.7657675,1.1160248806021587,239.00880126953126,0.25801942,0.2334019878418633,237.69549865722655,0.28189874,0.2509686940937541,236.4956,0.21071836298932486,0.2235220586634046
2011-03-01,238.60260314941405,0.23099868,0.5568679556311885,238.45779418945312,0.40756547,0.3656562340275954,238.63800048828125,0.25229758,0.2972760862681447,238.03359680175782,2.1953795,1.2424972140671953,238.72580261230468,0.21301238,0.1967432811527573,237.23960571289064,0.30250427,0.42733502523253164,236.15659999999997,0.1978683857442338,0.315895874454367
2011-04-01,238.3979949951172,0.19956082,0.7455071614898068,238.08719787597656,0.38057074,0.41496671554583564,238.39899444580078,0.24054615,0.32471875082891855,237.3992950439453,3.1974146,1.3149173900301705,238.26499938964844,0.26490924,0.2578310720864775,236.9518035888672,0.31590766,0.3744052793162234,235.93900000000002,0.17674745341614867,0.36140561783397107
2011-05-01,238.14520263671875,0.2187724,0.3842709877643796,238.2302032470703,0.37189293,0.41373896987971376,238.2664031982422,0.25887892,0.39777285095658665,237.76800537109375,0.8811089,1.210161865015296,238.04920349121093,0.24182054,0.25489032620366664,236.54600524902344,0.2860569,0.4376857985333222,235.656,0.16351653347732037,0.4593881105969481
2011-06-01,237.62840270996094,0.19131556,0.28146572626052113,,,,237.9634002685547,0.23885217,0.28935686319104753,237.62980041503906,0.4765305,1.1049670196524575,237.6501953125,0.31947026,0.29984478058792424,236.49280242919923,0.2158345,0.2769998618285799,235.36880000000002,0.19924656410256267,0.6282217659990383
2011-07-01,237.27050018310547,0.19681993,0.2805945243339564,237.2884979248047,0.25043276,0.30009127910980826,237.4426025390625,0.22331813,0.34250192680102787,237.3935974121094,0.5171555,1.2040770863102326,237.46099853515625,0.29531935,0.28888240323959113,236.05760498046874,0.24628206,0.27260867000997585,235.3364,0.20205942414174874,0.3040999933993473
2011-08-01,236.79219970703124,0.22715627,0.24086395043293546,236.60000610351562,0.33546862,0.3521909682711017,236.98199462890625,0.22310944,0.330027523337714,236.8419952392578,0.51194185,0.8988573665993387,237.23299407958984,0.23897728,0.3019476692538838,235.79850158691406,0.33286864,0.4497081842079469,235.4432,0.18406463004484122,0.35847265494143177
2011-09-01,236.8582962036133,0.25366896,0.38639254747339474,236.97979583740235,0.305622,0.4214784311840125,237.07219848632812,0.234541,0.6545139019429241,237.69719848632812,0.4992815,1.1378187800986388,236.9323989868164,0.26849285,0.390076258806268,236.14319763183593,0.31893054,0.30735819429021305,235.27960000000002,0.20604564814814913,0.25545228707374057
2011-10-01,236.96200561523438,0.26775643,0.34080340046577656,237.5312973022461,0.31129056,0.33416336521040385,237.3506057739258,0.22869688,0.6283799494083516,237.5154052734375,0.47945294,0.6381045030746563,237.2281982421875,0.24098207,0.26422026363876067,235.60919494628905,0.35501528,0.4503375843098279,235.1624,0.18370111351351356,0.2503553397593472
2011-11-01,237.2246063232422,0.34449875,0.8679296634299297,237.85220336914062,0.30421102,0.3577878013723023,237.40980224609376,0.2668188,0.3431732283883011,237.52099609375,0.44980338,0.7858628002700506,236.9788024902344,0.24584597,0.33237250817138925,235.68800354003906,0.33866587,0.47526521865419125,234.9783,0.22203204646017696,0.26409871156310827
2011-12-01,237.10879821777343,0.28913283,0.35388408382057074,237.6572021484375,0.29472947,0.37862498705037295,237.3030014038086,0.25207323,0.42917274251004817,237.76319885253906,0.39015633,0.6474079343262155,236.9498046875,0.23003343,0.2920908924473437,235.46060180664062,0.28524134,0.49038259037441867,234.79299999999998,0.1663084013605453,0.16843100292579197
